Last login: Sat Dec 13 11:10:48 on ttys000
bearmac@Alexs-MacBook-Pro-2 ~ % cd ~/Documents/Projects
rm -rf FieldSnaps
unzip -o FieldSnaps.zip
cd FieldSnaps
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_93c3c795feee478fd7b3650070eedff4eeca8ab2.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_93eeb13a4fbc42b0938277c0d10e27b749beb8b1.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9407c3548605d089cd15077a47ae1ac7874fc767.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9453be7b1ff558e28506755673c81ab23af76ebc.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_948b0b223e305e19c210e94624d9216b7e969473.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_94def05dac988e7b761253e3d3db5832d529bf68.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_94ea6541526e80ca9bb4ec51d72aa35e3cb5157b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9573adf0baa56ab2438f813bbf24dbf152d4c9a6.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_957a40e8b9269c90b7621610c8482a1cb2cd81cc.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9591a4cfda2845504eca28316f9b21899049b764.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_95c003812a6776ea0cda15fb9156917afea91e9f.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_95c605c7fc275172b40f98fa5da269397cfa199e.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_95df63810f6a133f1845f04327773a8aec03c036.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_95e561c8d8d6d13cb74af2ac1b2042acc06a8cea.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_95f0b6836d6be591366955828e7d6edd67c868ed.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_95f67a2fb9761554af2eb7f2e5c30a0c0b062223.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_961ff0e194e6a6722a1ee514ef6e159481094f00.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_963fa90ad66aed7135e025c41dd3f4f7f9c4574b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_96949e8210dc8246dd089bbd6292ca6ae9c107ed.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_96a38b9d16ab44cc5d2359c7d7757d3f3b41d1e0.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_96a5a6885fea0f2870c1c97b153c9b792cce2d60.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_96a9be4755065680a6b1deaddfcab36dbd009e52.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_96bc39c698a10e114d6df23b3c791eaa90187fa6.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_96e31d0b723dd69ba6392f3894e8c4b508fbbe12.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_96f215886dbe47178b840e6a81dcb13ac511e758.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_96f88eb6f0196a06fa1b0e235100bb6a5ab2fd7f.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_96f894035d9607aef4de7566696aa35615907702.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_971c87f7bd4759fb1d6ab498cf94348e1cb2089c.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9724d306fe8222d4d30e3145daed3b1643482a9b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9732e45c9dc9779362c7cb4ea91f00ed43aecfe0.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_973d9f686aa20a99c825eb3214b9dbf7459883de.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_974f32b7b50400f51af86e85f72d7211d3a417bb.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_97644400fd69cccfbe4d640cd72032381c9046f4.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_978d32e40973c3990c9181d544054fd5303eb08e.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_97cd1c19bed8316323ead151320ae5666e840da1.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_97de74befe119e884e5e4591e8d2535e0e3aec3e.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9817c2b53061bccd8741d1a3a7e398b7bcd1cf99.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9844fdee1f81a980dca6c2be5dd7e5b963d45b40.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_98571eb28cda21fd352e8fb9bf559733d2101874.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_98750f7102141eab2fbf1e1699a413131abb8317.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_987dfdd7029c4e3fdd8e413e236282c7f171b9dc.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_987f1bd4bb5633b1382aedd6ba5f5f4f2ca2c329.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_98d237802f7b4b2215d8f5bf1d7f9f17a14a7479.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_98f53646ad72f92c44a17514c4dfa4fb0eb4736c.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9953ded4a24a3fa4e958e17b99924e3219b983fb.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9974bcbd5f28a8395ac3b4d313748261126133c2.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_997c468765be57ad3d91b9a74236c2b9d81a1d56.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9998831e68c50d9cff0a2377aea8d3e61ed01d74.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_99e4507eb27f1fb9466db9bb5dbaee9ecd985d36.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_99e493f7a291745193ab87bff3f797387b8d3a03.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_99ed44ca06a1fa0e15dca22098e271d854766eb4.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_99fcf23d18535995ea077da2cf606eafd0e65d02.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_99feec0974cbbcfb23a8c7963c6e55f5b66a09e3.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_99ff537bf2cee463ac8cbce442268f9ac9a58734.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9a108146ed0781c3992f6633ce96d4201052e1a1.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9a185e8f1835e01c31703888548d27d39a66995b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9a1a958c36d4e971d4e77d482da213498457b492.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9a2021bf15bdfb9e78fc089d46bbd9828e19115d.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9a5897f3c2ac796a1f5fc1bb989828305019ba45.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9a61833116b96dc3b08b1015b4896a6f6162babb.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9a8c97fc1ee1ded35aaa7846ce36afc8316b78b6.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9a99c18b9f75ca153dc9cf8149cb36863c9c8068.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9ab6d126706efdca296551cd44d960dbf163eaa5.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9ac7e77221f6db3b8ebc6d7c5dcecb2232ae543b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9b00747463b9bd82c41569b52c7c3c081c5fe4e1.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9b477d9b5b4bdaa339288ff92af712691fe32429.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9b5c35575c0b6a6c91f0105afba71e3f0ccf59a4.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9b631282e4acc911044d21c91459bdc3a32e2de5.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9ba578fb9f7f37c93d5289e5bb6380acafb63ab9.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9bad5540838495608d18b466c807bb0ad5429647.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9bb7eb28cd3831d8d3264849ae262c82fb360bd3.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9bd81e1e3bb6fdc2f3c56cfd10a6b345aa9728b4.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9bda1d5bc6880791568700258094418d7a75cda5.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9bebe91858f9065d02bca0afc4b589c9182ccbf1.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9c8b7122faf4325a1ea367323bd941e04c769b5b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9c9366cd1c4b83ba5882ccaebd7774fc5bda81e6.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9ca37f217da40c092d271abe445f1ce4e410cbd8.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9ca83a51a2de0eb1d827b6354e29241a884b88a8.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9cd2193398c3b9a474fb40037799be97f6b97b4c.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9ce61ca078b9fef84e0c137a377213f55e50aa68.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9ceef5ed361361b52c687dea2f02bbe3ff24dc1b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9d0464cd80991a3c1e6dce6e67fdfb10d22805ac.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9dc72f534df4f65a3197e5833ba4de703fc4c102.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9dd46fb82be93fef32b41e31039df559a6484121.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9e627c5680099a5cb82acca9300e88e328ae976e.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9e64f864b02dfe79c0eb8ec2481b3a0e021d4945.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9e6cb405a31889234428a694130162ef818e00b3.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9e8136a075dd397cc11c698410a801bf225bbed4.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9e8da4c870a74290495cf5dc2307886038f58be8.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9eaf858274df145a24d3789cd1b989002c468218.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9ec4844c2ea6e0f72ef8ff262855dd2fccdeadd8.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9edc68d13c3831d6afd82cc388d096766b2a54b2.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9eec0b20ecaf8b732efbb0dc5237f8217f21842a.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9f3c9f023361cc71e39d5d7496a3b56cc63f9e29.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9f45b8ecd7d0e19c443e9d2640582189207ff497.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9f47a3a554e38a52455dd90ccd52713b38d71ec3.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9f9eca903d720d98920425e97771c3c6279165c9.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9face9d5881bc3f547cf585b57faf69d4c872567.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9fbba0d35090be9d0dc1d2595c31df7571f1eed3.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_9fe4734372cfa7251118bc77bc76818612515477.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a002d1c94a3c47f372fa77f7848a398f80179b1e.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a042347747b624ca7558dab7e2eca14cde23107b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a04735e54f4511c7c3783c31a8ae570d5e031d8a.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a04e867004b80376ea75c2655994d84bf1465bd5.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a0cbdc26a3209005fe77a22771a9a425af235f2e.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a0efed8f28286b5c77f46d78b94f5fa4cb36fdb6.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a14e74536f8a14ecc16f90f73d347eb6d6beb7b5.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a1c6cbbed48f43f5d00fc9eedf015fd83fac6cb2.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a1ce9c5fd39e04a961fe035ffac46bd73350d510.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a1e78928a19fd468547fc6ae16f0aa6db725ecec.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a22da39f0b45eadc8d1ed2f1ffb87cd7b1df350d.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a24e4d2059a499dfb059a2d1e22b0e058fa9fd4d.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a2833b662a5bc23ef5a1097f6522730a8aa5b7f5.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a2ccfb8468a269baf01f433646f3483c1f6a8b25.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a30158d9975e1456eb5cd820622b18fa7f89881f.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a31be4e366905e2d8b05848e797946e1db33c0df.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a35ad0cf430da9020a44e8252140f2e44fd57649.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a366573f2f65458e9069dd95629725300436e6f4.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a386a318ccb6963e7110a9d53199cbe353cdcc0a.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a39e0b453671884926181416655db9fa47eecf94.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a3a308316228ef90a41aa5d5051145e05a87c830.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a3cabad720713f17a1108a25f8b5da9e13bdb0e7.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a3eeacf711193b4cd8e7aef46a54c764823c88d2.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a4246fb96fb9cb16943895769d5319485b296279.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a471b4d7642914b78473ae3ed05e60bf0b52a6bf.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a475ebfd84074974192e5e7968f07919391a84bb.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a47f03deee05f7945e5951c0d178db7b9f0017e0.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a4dce0d556846c10c1ad3729f3b196636e883ca8.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a4ec69ba292e695878c76e317bbceb80d4f03212.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a4fe5a9fa6a0db5f8c27780ccbea0654c273450e.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a5001e2fb224d0381ffac7a7056210fe5e7eeafa.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a57629f039aabe5617482b18c8d492a9ccc6d562.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a599d304ab2fde09f64feabfc6368714130de598.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a5b89d31b18d89fad3c1e591b95e1dfd531729d5.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a5f0cf9928889477982592dd92d8084a114a0fc2.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a602bb0b0b77a36234a0984268d624d0830e9303.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a60d90b73ba496ebcfa7b0321f0bab03ef9da5e6.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a62191666388a0ed57d2ac9562347901371d1dc6.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a6226a32f6799fad8d19f9e3e046312784628c4d.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a6296482479f5bd46d692264240debca37e6e581.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a6573ab6c0b762835e5bd51a20663049b97554b9.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a65824f5f82453b9e3a999b617d5ffe87edc0d43.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a68d482131c9295e23ffcfde2b2934894cd9e76e.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a6a30a53fa8cbf0801ec7e8ad4123d59d60ecc60.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a6b1b5e0cfdb0c49edfdfbd07e4a761f24672280.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a6cc238299d952351bb0f9223d248175438ff22f.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a6d66d272e915fff410f1634ae38b70d79a8c7c0.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a76bf9b759779a973bba3484d8e893e7334e3a3d.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a76f8d4e947167cc6b60a08f72a62c462c771ba5.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a77f50aa1ae99b05fb7a1b9b69977dd47c40b035.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a78dde20b76289a0e99c6e6351b1baae3f167982.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a7d34e13949239defb34e10a245a76b04ae525bf.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a7e5b4259d5fab75de8628cc3ab6368364558127.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a8384072a65084936f5040b3d74f8e4c321d5c62.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a876e2165c9253f688b5cf582046efdc46a72265.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a89cc3d29cb96bee5a41cd7ac8751ce1a0a3d448.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a8a0290d0d2c0b6a84b3d519061bcba759782c2c.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a8b566fcd080473cf847415c1bbcc64c4139caad.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a8c55f8c7dd766ef65ea14faad521861b079296a.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a8f39e6d9f0884a39fe4ff2488b8ca32d02361ac.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a8f6ce2140809a128432023edbab8bed533ce35d.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a90cc988ffbcf4c6f8e1dcd40004c15abcd8509b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a9c1223d45df6f7f50299f26a82a999297334552.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a9e4d41e9024d2e9b05374814afc7fbc97157ec7.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_a9f61935ca087ff0fe3e68f83a703965f1c78d34.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_aa094176ce5f69a765a3c310dba8dda4e15ee4e5.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_aa4fab576dc52b908fe526a6deef8edf295b7d7c.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_aa5b34f84080d66d9a57db5877b6d0795bef602f.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_aa7ec17a14698e6ab39d8b5e6e492cfc2f40c23e.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_aa9df3f99131714bde65b9c3b57292314d50ab77.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ab0600ecf4d04d649bb722ea4bd6e4b94c30c563.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ab1082014e774dc1d3340b880ee4bf6a951e4d8d.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ab35771d4af467b5014083c3fe1b23c61a2de36a.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ab3a76089ed5c02b3d05970170d28ac5c40d34ae.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ab41c47c2db542bfcfa8bf0bc089ae6283274749.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ab455d24eb1d95c18a0856b5ca69d01497687335.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ab5b15c9761ce460c8143308a6688ffd62be38e6.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ab86e3702fa17d15b2be502347e52b10b5d7263d.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_aba89bc9d1eeee9e8b97e44fe2b0d97977c78f1b.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_abc8bfb3e844afd06b5775f6ac6d32221ff2a0b9.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_abf22d557242a387c63d71f01c486fe2975c039a.bin  
  inflating: FieldSnaps/.local/state/replit/agent/.agent_state_ac1ecf317de45fa68cee6e3d325b91f6bd72a9fa.bin  
